Timestamp,Source_IP,Destination_IP,Protocol,Port,Bytes_Sent,Bytes_Received,Status,Threat_Level
2025-03-19 13:04:10,10.0.0.15,192.168.1.20,TCP,N/A,5411,8989,Blocked,Low
2025-03-19 13:03:40,192.168.1.13,172.217.169.46,ICMP,443,4999,11808,Allowed,Medium
2025-03-19 13:03:10,10.0.0.5,203.0.113.99,HTTP,443,6360,10852,Allowed,Medium
2025-03-19 13:02:40,10.0.0.9,192.168.1.20,TCP,N/A,4011,14314,Blocked,Low
2025-03-19 13:02:10,192.168.1.4,172.217.169.46,FTP,N/A,5254,8718,Blocked,Medium
2025-03-19 13:01:40,10.0.0.43,172.217.169.46,DNS,53,6915,12981,Allowed,Low
2025-03-19 13:01:10,10.0.0.26,10.0.0.5,ICMP,53,3431,2826,Allowed,High
2025-03-19 13:00:40,192.168.1.36,192.168.1.20,TCP,21,5655,119,Allowed,Medium
2025-03-19 13:00:10,192.168.1.26,192.168.1.20,FTP,N/A,8170,9498,Allowed,Medium
2025-03-19 12:59:40,10.0.0.43,10.0.0.5,ICMP,3389,3305,6621,Blocked,Low
2025-03-19 12:59:10,10.0.0.33,203.0.113.99,UDP,3389,3700,11297,Blocked,Medium
2025-03-19 12:58:40,192.168.1.22,192.168.1.20,UDP,21,9412,10161,Allowed,Medium
2025-03-19 12:58:10,192.168.1.43,203.0.113.99,UDP,21,3722,102,Blocked,Low
2025-03-19 12:57:40,10.0.0.49,172.217.169.46,TCP,8080,2118,14795,Allowed,Low
2025-03-19 12:57:10,192.168.1.25,10.0.0.5,DNS,21,6626,3309,Blocked,Low
2025-03-19 12:56:40,10.0.0.11,8.8.8.8,FTP,80,1355,5265,Blocked,Medium
2025-03-19 12:56:10,192.168.1.11,8.8.8.8,ICMP,22,4213,12043,Blocked,Low
2025-03-19 12:55:40,10.0.0.27,8.8.8.8,DNS,21,7054,14264,Blocked,Low
2025-03-19 12:55:10,10.0.0.7,203.0.113.99,UDP,3389,7664,14139,Blocked,Medium
