Date,Store Location,Total Sales (USD),Number of Customers,Advertising Spend (USD)
2023-06-23,Chicago,5301.06,266,897.93
2023-10-28,San Francisco,1627.4,17,562.38
2023-04-22,Miami,4368.2,122,817.07
2023-08-31,Seattle,7204.53,364,901.29
2023-01-03,San Francisco,2800.49,262,352.1
2023-04-19,Houston,2866.21,189,154.55
2023-05-13,San Francisco,2458.25,216,266.54
2023-01-04,New York,5777.21,312,455.75
2023-04-09,Boston,3103.23,136,827.11
2023-07-14,Miami,2949.63,65,867.69
2023-12-30,San Francisco,2281.45,223,56.6
2023-02-15,Boston,2399.4,23,535.21
2023-08-06,Los Angeles,4809.38,483,446.54
2023-06-13,Los Angeles,1419.88,37,261.0
2023-08-15,Boston,5417.92,480,163.87
2023-02-12,Boston,2212.71,87,370.73
2023-08-14,New York,5463.12,225,945.76
2023-11-05,Houston,4705.09,395,357.04
2023-10-17,Miami,5345.62,374,542.85
2023-04-12,Chicago,3284.68,163,717.87
2023-03-15,New York,1169.9,23,395.45
2023-08-20,Houston,3860.73,196,973.19
2023-04-09,Boston,4148.46,321,964.32
2023-11-10,Chicago,2775.15,380,289.19
2023-11-03,Boston,2156.31,16,522.39
2023-08-07,Boston,1235.91,12,335.83
2023-08-16,Los Angeles,2669.32,120,320.6
2023-07-03,Los Angeles,5970.39,416,85.04
2023-01-29,Chicago,5128.28,247,629.09
2023-07-16,New York,5503.18,372,527.55
2023-11-26,Los Angeles,3703.78,248,98.9
2023-01-16,Miami,3184.28,283,314.71
2023-07-08,Boston,4413.93,303,912.85
2023-11-26,Seattle,2891.54,236,277.58
2023-10-27,San Francisco,2722.71,380,187.65
2023-12-15,Chicago,2130.32,24,514.98
2023-03-09,Chicago,6150.86,201,986.37
2023-03-25,Los Angeles,3406.85,482,279.95
2023-11-14,New York,4132.47,128,688.53
2023-04-24,Boston,8022.98,494,773.54
2023-11-12,Miami,1197.96,37,275.76
2023-07-15,New York,5138.4,211,741.81
2023-03-05,Houston,1866.29,48,399.39
2023-12-27,Houston,5484.69,450,650.69
2023-07-25,Seattle,4696.2,282,651.85
2023-07-28,Los Angeles,5398.95,240,558.99
2023-12-09,Los Angeles,1672.57,95,135.78
2023-08-24,Los Angeles,4805.85,483,843.54
2023-10-28,Seattle,3245.85,135,354.74
2023-08-08,Houston,4406.03,309,227.19
2023-03-06,New York,711.22,34,88.74
2023-12-24,Seattle,2948.58,154,611.35
2023-02-03,Seattle,3348.34,22,693.69
2023-05-29,New York,2511.07,221,65.76
2023-03-31,Los Angeles,2315.79,34,536.49
2023-11-28,Miami,1159.45,77,265.17
2023-04-06,New York,4003.17,403,662.91
2023-12-03,Houston,1057.22,76,215.65
2023-05-05,Chicago,6265.67,242,706.39
2023-11-13,Boston,1810.43,118,417.4
2023-10-07,Chicago,5324.2,155,939.89
2023-08-13,San Francisco,2273.7,120,180.64
2023-05-12,San Francisco,2777.38,237,374.01
2023-08-12,Seattle,2031.1,120,157.8
2023-07-22,Boston,8688.63,479,928.46
2023-09-17,Chicago,2902.35,43,883.47
2023-01-20,Miami,1412.4,120,295.04
2023-05-19,Los Angeles,4887.85,273,676.98
2023-12-05,Houston,9677.98,433,826.36
2023-03-02,San Francisco,8129.38,378,577.44
2023-07-27,Miami,4996.7,245,553.17
2023-08-18,Houston,1980.92,92,279.76
2023-03-16,Houston,1123.22,51,138.45
2023-06-03,Los Angeles,8220.5,434,902.35
2023-04-29,Boston,5472.18,110,905.4
2023-01-13,Seattle,2200.87,15,651.45
2023-08-07,Chicago,3876.32,189,372.08
2023-02-10,Los Angeles,4819.31,291,381.75
2023-10-18,Miami,5454.26,329,739.66
2023-03-24,Seattle,3936.44,235,902.25
2023-12-01,Miami,9000.23,452,892.73
2023-11-04,Seattle,5791.67,449,790.88
2023-03-26,Boston,6243.97,324,659.93
2023-02-08,San Francisco,2624.16,374,129.93
2023-02-18,Miami,6005.64,463,203.55
2023-12-06,Los Angeles,6158.47,238,903.63
2023-05-13,Seattle,4036.38,386,626.11
2023-11-23,Seattle,4646.16,298,58.74
2023-10-26,Houston,4468.1,446,146.4
2023-02-19,Houston,4696.17,159,680.33
2023-11-03,New York,3855.51,286,54.81
2023-08-30,Miami,3017.97,207,202.77
2023-07-09,Houston,3726.59,79,571.3
