Store_ID,Region,Product_Category,Units_Sold,Revenue
S1000,North,Electronics,86,11093.08
S1001,North,Home & Garden,82,4153.11
S1002,East,Beauty,40,922.75
S1003,South,Home & Garden,34,2005.95
S1004,South,Clothing,92,3442.57
S1005,South,Beauty,80,2310.3
S1006,North,Home & Garden,110,5669.15
S1007,North,Home & Garden,72,3798.28
S1008,West,Beauty,85,2323.81
S1009,North,Home & Garden,111,6247.94
S1010,North,Beauty,49,1253.12
S1011,North,Home & Garden,66,4567.89
S1012,South,Electronics,80,8841.46
S1013,South,Beauty,61,1446.98
S1014,North,Electronics,80,9628.39
S1015,South,Electronics,40,5130.83
S1016,West,Home & Garden,61,3193.67
S1017,South,Clothing,65,2957.45
S1018,West,Electronics,133,16502.74
S1019,East,Electronics,69,7886.11
S1020,North,Electronics,40,4889.5
S1021,South,Clothing,66,2896.05
S1022,West,Clothing,105,5247.12
S1023,East,Electronics,100,11400.36
S1024,East,Clothing,87,2846.17
S1025,South,Clothing,88,2770.33
S1026,South,Clothing,81,2709.7
S1027,East,Beauty,49,1679.1
S1028,North,Electronics,90,11695.07
S1029,North,Clothing,76,3511.98
S1030,West,Beauty,89,3502.26
S1031,North,Home & Garden,89,6206.1
S1032,East,Home & Garden,80,5068.54
S1033,East,Clothing,79,3491.07
S1034,East,Electronics,57,6897.0
S1035,North,Clothing,81,2900.39
S1036,West,Home & Garden,56,3135.95
S1037,North,Electronics,62,7015.31
S1038,West,Electronics,79,9811.11
S1039,North,Home & Garden,102,6528.45
S1040,East,Beauty,68,1596.76
S1041,East,Beauty,31,844.13
S1042,South,Clothing,65,2241.51
S1043,North,Electronics,60,7782.16
S1044,North,Clothing,71,3254.73
S1045,South,Electronics,71,8146.17
S1046,East,Home & Garden,113,6766.49
S1047,North,Electronics,74,8674.13
S1048,South,Electronics,66,8015.41
S1049,North,Home & Garden,79,4688.5
S1050,West,Beauty,69,2736.56
S1051,East,Home & Garden,53,2787.56
S1052,West,Electronics,89,11363.96
S1053,East,Home & Garden,64,3284.16
S1054,South,Electronics,81,9555.02
S1055,East,Beauty,83,2850.11
S1056,East,Beauty,56,1656.1
S1057,South,Electronics,56,6620.09
S1058,East,Beauty,70,1973.21
S1059,North,Home & Garden,55,3382.39
S1060,South,Beauty,61,1372.9
S1061,South,Clothing,65,2362.14
S1062,South,Beauty,53,1138.61
S1063,West,Clothing,74,2909.43
S1064,West,Home & Garden,77,4646.73
S1065,East,Beauty,65,1466.83
S1066,South,Beauty,51,1865.63
S1067,East,Beauty,41,1272.07
S1068,North,Home & Garden,37,2284.96
S1069,South,Home & Garden,62,4052.05
S1070,North,Clothing,37,1205.48
S1071,East,Electronics,92,11045.27
S1072,West,Home & Garden,42,2829.3
S1073,East,Beauty,94,3443.01
S1074,North,Clothing,48,1937.38
S1075,South,Beauty,94,2451.75
S1076,East,Beauty,68,1580.28
